name,country.etc,pop,lat,long,capital
'Amman,Jordan,1303197,31.95,35.93,1
Abu Dhabi,United Arab Emirates,619316,24.48,54.37,1
Abuja,Nigeria,178462,9.18,7.17,1
Accra,Ghana,2029143,5.56,-0.2,1
Adamstown,Pitcairn,51,-25.05,-130.1,1
Addis Abeba,Ethiopia,2823167,9.03,38.74,1
Agana,Guam,1041,13.47,144.75,1
Algiers,Algeria,2029936,36.77,3.04,1
Alofi,Niue,627,-19.05,-169.92,1
Amsterdam,Netherlands,744159,52.37,4.89,1
Andorra la Vella,Andorra,20314,42.51,1.51,1
Ankara,Turkey,3579706,39.93,32.85,1
Antananarivo,Madagascar,1463754,-18.89,47.51,1
Apia,Samoa,40805,-13.83,-171.76,1
Asgabat,Turkmenistan,823013,37.95,58.38,1
Asmara,Eritrea,578860,15.33,38.94,1
Astana,Kazakhstan,351343,51.17,71.47,1
Asuncion,Paraguay,507574,-25.3,-57.63,1
Athens,Greece,725049,37.98,23.73,1
Avarua,Cook Islands,13645,-21.2,-159.76,1
Baghdad,Iraq,5753612,33.33,44.44,1
Bairiki,Kiribati,45982,1.33,172.99,1
Baku,Azerbaijan,1118725,40.39,49.86,1
Bamako,Mali,1342519,12.65,-7.99,1
Bandar Seri Begawan,Brunei,67077,4.93,114.95,1
Bangkok,Thailand,4935988,13.73,100.5,1
Bangui,Central African Republic,547668,4.36,18.56,1
Banjul,Gambia,34388,13.46,-16.6,1
Basse-Terre,Guadeloupe,11298,16,-61.72,1
Basseterre,Saint Kitts and Nevis,12883,17.31,-62.73,1
Bayrut,Lebanon,1273440,33.88,35.5,1
Beijing,China,7602069,39.93,116.4,1
Belgrade,Serbia and Montenegro,1113589,44.83,20.5,1
Belmopan,Belize,14590,17.25,-88.79,1
Berlin,Germany,3378275,52.52,13.38,1
Bern,Switzerland,120596,46.95,7.44,1
Biskek,Kyrgyzstan,915625,42.87,74.57,1
Bissau,Guinea-Bissau,404119,11.87,-15.6,1
Bogota,Colombia,7235084,4.63,-74.09,1
Brasilia,Brazil,2260541,-15.78,-47.91,1
Bratislava,Slovakia,422452,48.16,17.13,1
Brazzaville,Congo,1326975,-4.25,15.26,1
Bridgetown,Barbados,98725,13.11,-59.61,1
Brussels,Belgium,1031925,50.83,4.33,1
Bucharest,Romania,1862930,44.44,26.1,1
Budapest,Hungary,1700019,47.51,19.08,1
Buenos Aires,Argentina,11595183,-34.61,-58.37,1
Bujumbura,Burundi,336561,-3.37,29.35,1
Cairo,Egypt,7836243,30.06,31.25,1
Canberra,Australia,324736,-35.31,149.13,1
Caracas,Venezuela,1808937,10.54,-66.93,1
Castries,Saint Lucia,12904,14.03,-60.98,1
Cayenne,French Guiana,62926,4.92,-52.34,1
Charlotte Amalie,US Virgin Islands,10415,18.35,-64.94,1
Chisinau,Moldova,623671,47.03,28.83,1
Cockburn Town,Turks and Caicos,174,21.46,-71.14,1
Colombo,Sri Lanka,649496,6.93,79.85,1
Conakry,Guinea,1970382,9.55,-13.67,1
Copenhagen,Denmark,1091978,55.68,12.57,1
Dakar,Senegal,2406598,14.72,-17.48,1
Damascus,Syria,1580909,33.5,36.32,1
Dhaka,Bangladesh,6724976,23.7,90.39,1
Dili,East Timor,163305,-8.57,125.58,1
Dodoma,Tanzania,188150,-6.17,35.74,1
Doha,Qatar,351381,25.3,51.51,1
Douglas,Isle of Man,25621,54.15,-4.48,1
Dublin,Ireland,1030431,53.33,-6.25,1
Dushanbe,Tajikistan,538456,38.57,68.78,1
Dzaoudzi,Mayotte,14558,-12.77,45.25,1
Fakaofo,Tokelau,267,-9.38,-171.22,1
Fort-de-France,Martinique,89233,14.6,-61.08,1
Freetown,Sierra Leone,818709,8.49,-13.24,1
Gaborone,Botswana,214412,-24.65,25.91,1
George Town,Cayman Islands,30570,19.28,-81.39,1
Georgetown,Guyana,236878,6.79,-58.16,1
Gibraltar,Gibraltar,26404,36.14,-5.35,1
Guatemala,Guatemala,1010253,14.63,-90.55,1
Ha Noi,Vietnam,1452055,21.03,105.84,1
Hamilton,Bermuda,889,32.3,-64.79,1
Harare,Zimbabwe,1575127,-17.82,31.05,1
Havanna,Cuba,2163132,23.13,-82.39,1
Helsinki,Finland,558341,60.17,24.94,1
Honiara,Solomon Islands,57410,-9.43,159.91,1
